Date;Price;Open;High;Low
May 05, 2017;1545.1;1607.2;1665.5;1511.7
May 04, 2017;1607.1;1619.4;1701.9;1521.1
May 03, 2017;1617.8;1558.5;1626.9;1542.0
May 02, 2017;1560.0;1533.0;1604.6;1479.2
May 01, 2017;1533.1;1435.0;1560.0;1432.0
Apr 30, 2017;1435.2;1425.4;1443.5;1403.3
Apr 29, 2017;1423.6;1415.6;1436.6;1401.5
Apr 28, 2017;1415.6;1440.3;1447.0;1368.3
Apr 27, 2017;1440.3;1399.3;1449.7;1392.5
Apr 26, 2017;1399.3;1371.0;1411.7;1365.1
Apr 25, 2017;1370.3;1345.0;1378.5;1342.1
Apr 24, 2017;1345.0;1355.3;1359.6;1326.9
Apr 23, 2017;1355.2;1346.4;1359.0;1336.0
Apr 22, 2017;1347.5;1327.1;1353.1;1290.1
Apr 21, 2017;1325.6;1308.7;1333.1;1307.5
Apr 20, 2017;1308.4;1260.5;1325.7;1260.1
Apr 19, 2017;1260.5;1265.4;1272.0;1255.0
Apr 18, 2017;1265.4;1240.0;1274.8;1237.0
Apr 17, 2017;1240.0;1212.5;1247.0;1202.2
Apr 16, 2017;1212.0;1193.3;1217.6;1190.4
Apr 15, 2017;1193.3;1206.8;1215.0;1190.0
Apr 14, 2017;1206.8;1187.0;1219.1;1184.0
Apr 13, 2017;1187.0;1227.4;1235.1;1163.5
Apr 12, 2017;1227.4;1236.9;1239.0;1221.0
Apr 11, 2017;1235.6;1220.3;1243.4;1209.1
Apr 10, 2017;1220.3;1215.9;1229.9;1208.1
Apr 09, 2017;1215.9;1188.1;1226.9;1180.2
Apr 08, 2017;1188.1;1196.6;1202.6;1171.3
Apr 07, 2017;1196.6;1191.5;1208.9;1176.7
Apr 06, 2017;1191.5;1140.3;1206.4;1140.3
Apr 05, 2017;1140.6;1145.8;1146.7;1112.3
Apr 04, 2017;1145.0;1150.1;1161.9;1124.1
Apr 03, 2017;1150.2;1107.8;1159.9;1107.8
Apr 02, 2017;1107.6;1093.5;1118.2;1081.0
Apr 01, 2017;1093.2;1081.3;1106.9;1070.2
Mar 31, 2017;1081.7;1042.1;1089.4;1041.0
Mar 30, 2017;1041.0;1041.7;1053.5;1022.2
Mar 29, 2017;1041.8;1044.7;1058.9;1009.3
Mar 28, 2017;1044.7;1042.8;1066.5;1016.8
Mar 27, 2017;1042.7;968.9;1046.9;960.1
Mar 26, 2017;969.0;971.3;1005.5;950.1
Mar 25, 2017;972.2;942.1;980.0;891.0
Mar 24, 2017;943.1;1032.7;1034.2;928.3
Mar 23, 2017;1033.0;1039.4;1055.0;1018.0
Mar 22, 2017;1039.1;1115.9;1116.0;986.3
Mar 21, 2017;1115.0;1040.4;1120.9;1040.1
Mar 20, 2017;1039.0;1016.5;1052.1;1011.2
Mar 19, 2017;1016.1;971.9;1058.9;971.0
Mar 18, 2017;971.0;1067.8;1097.1;935.1
Mar 17, 2017;1068.4;1169.1;1169.6;1066.0
Mar 16, 2017;1169.0;1256.1;1259.7;1132.5
Mar 15, 2017;1256.1;1245.0;1262.0;1241.3
Mar 14, 2017;1245.0;1238.5;1257.9;1218.9
Mar 13, 2017;1238.5;1224.4;1246.9;1207.5
Mar 12, 2017;1225.2;1172.4;1232.6;1167.5
Mar 11, 2017;1172.8;1113.5;1196.1;1107.0
Mar 10, 2017;1113.6;1190.4;1328.8;971.0
Mar 09, 2017;1190.4;1150.0;1207.5;1136.0
Mar 08, 2017;1149.3;1232.4;1243.6;1142.2
Mar 07, 2017;1232.4;1279.2;1281.8;1185.9
Mar 06, 2017;1279.3;1278.4;1287.8;1268.6
Mar 05, 2017;1278.4;1267.8;1279.8;1245.3
Mar 04, 2017;1267.8;1289.1;1291.8;1240.1
Mar 03, 2017;1288.2;1257.6;1294.7;1256.6
Mar 02, 2017;1262.3;1232.9;1283.1;1213.0
Mar 01, 2017;1232.8;1189.1;1233.5;1186.0
Feb 28, 2017;1189.1;1196.0;1216.0;1177.8
Feb 27, 2017;1195.5;1178.3;1202.6;1171.0
Feb 26, 2017;1178.3;1153.0;1185.9;1130.9
Feb 25, 2017;1153.0;1185.4;1189.9;1131.5
Feb 24, 2017;1185.1;1189.9;1222.2;1111.1
Feb 23, 2017;1190.9;1125.5;1196.9;1120.4
Feb 22, 2017;1125.3;1129.6;1140.0;1106.4
Feb 21, 2017;1129.6;1091.3;1134.0;1085.0
Feb 20, 2017;1091.2;1056.2;1100.3;1044.1
Feb 19, 2017;1056.2;1059.8;1066.0;1045.0
Feb 18, 2017;1059.8;1056.2;1071.1;1053.1
Feb 17, 2017;1056.2;1038.5;1065.8;1034.1
Feb 16, 2017;1038.4;1013.9;1045.7;1013.9
Feb 15, 2017;1013.8;1013.3;1017.3;1002.4
Feb 14, 2017;1013.7;996.5;1019.0;988.9
Feb 13, 2017;996.5;996.0;1004.5;975.9
Feb 12, 2017;996.0;1000.1;1005.4;992.3
Feb 11, 2017;1000.3;992.1;1009.0;984.2
Feb 10, 2017;992.0;985.0;1002.0;949.4
Feb 09, 2017;985.0;1049.0;1078.0;936.4
Feb 08, 2017;1048.8;1052.5;1068.0;1013.2
Feb 07, 2017;1052.1;1022.6;1056.3;1021.7
Feb 06, 2017;1022.6;1006.6;1026.2;1006.0
Feb 05, 2017;1006.6;1031.1;1033.0;996.3
Feb 04, 2017;1031.1;1016.8;1040.0;1001.6
Feb 03, 2017;1015.7;1007.0;1020.5;988.3
Feb 02, 2017;1005.7;983.7;1010.5;970.1
Feb 01, 2017;983.7;966.2;985.0;960.1
Jan 31, 2017;966.2;917.4;969.4;916.8
Jan 30, 2017;917.4;912.5;920.8;910.0
Jan 29, 2017;912.6;919.4;923.0;910.7
Jan 28, 2017;919.4;916.7;924.0;915.0
Jan 27, 2017;916.7;915.1;922.2;905.0
Jan 26, 2017;915.1;893.3;917.6;893.3
Jan 25, 2017;893.3;886.1;899.6;884.2
Jan 24, 2017;886.1;908.4;927.0;884.2
Jan 23, 2017;910.0;923.7;928.8;910.0
Jan 22, 2017;923.7;924.0;939.7;892.0
Jan 21, 2017;924.0;895.7;931.0;893.9
Jan 20, 2017;896.0;900.3;904.5;883.3
Jan 19, 2017;900.3;887.6;908.2;884.6
Jan 18, 2017;887.8;904.0;913.8;847.3
Jan 17, 2017;904.0;830.1;910.8;828.0
Jan 16, 2017;830.1;820.7;837.9;814.8
Jan 15, 2017;820.7;815.3;823.0;805.1
Jan 14, 2017;815.3;828.1;838.5;800.7
Jan 13, 2017;828.1;804.6;832.3;776.0
Jan 12, 2017;804.6;779.5;831.2;738.7
Jan 11, 2017;778.6;905.8;922.6;760.0
Jan 10, 2017;905.8;903.0;917.9;895.5
Jan 09, 2017;903.0;915.9;916.1;876.3
Jan 08, 2017;915.9;908.8;942.5;890.0
Jan 07, 2017;908.8;898.5;911.0;816.1
Jan 06, 2017;898.0;1003.8;1025.0;871.0
Jan 05, 2017;1003.2;1139.8;1166.0;865.4
Jan 04, 2017;1139.6;1037.5;1150.0;1036.4
Jan 03, 2017;1037.5;1019.3;1038.7;1013.5
Jan 02, 2017;1019.3;999.2;1034.8;997.3
Jan 01, 2017;999.0;966.6;1006.5;961.3
Dec 31, 2016;966.6;959.2;968.0;945.0
Dec 30, 2016;959.3;974.7;974.7;929.8
Dec 29, 2016;972.6;981.7;983.0;949.0
Dec 28, 2016;981.7;936.4;983.0;936.4
Dec 27, 2016;936.3;906.4;940.0;903.5
Dec 26, 2016;906.4;898.0;920.0;894.2
Dec 25, 2016;898.0;895.2;901.5;858.6
Dec 24, 2016;895.2;919.0;919.8;882.8
Dec 23, 2016;919.0;859.2;920.0;859.0
Dec 22, 2016;859.2;829.3;873.9;825.0
Dec 21, 2016;830.0;798.8;830.5;795.0
Dec 20, 2016;798.0;790.6;802.3;788.0
Dec 19, 2016;790.6;790.2;792.2;788.0
Dec 18, 2016;790.2;791.0;792.8;784.4
Dec 17, 2016;791.0;784.2;793.0;784.2
Dec 16, 2016;784.2;777.4;785.0;775.9
Dec 15, 2016;777.4;774.5;780.1;774.5
Dec 14, 2016;774.5;775.0;781.2;771.2
Dec 13, 2016;775.0;778.0;788.9;763.7
Dec 12, 2016;778.0;770.2;784.1;770.2
Dec 11, 2016;770.2;772.9;773.7;761.8
Dec 10, 2016;772.9;770.5;777.8;770.0
Dec 09, 2016;770.5;765.0;772.7;765.0
Dec 08, 2016;765.0;765.0;773.2;762.7
Dec 07, 2016;765.0;757.2;772.2;749.1
Dec 06, 2016;757.4;750.6;758.5;750.4
Dec 05, 2016;750.6;768.5;769.0;744.6
Dec 04, 2016;768.5;765.5;770.0;760.9
Dec 03, 2016;765.3;774.9;774.9;756.0
Dec 02, 2016;774.9;755.4;779.2;755.2
Dec 01, 2016;755.4;739.0;756.0;738.8
Nov 30, 2016;739.0;731.0;743.1;729.1
Nov 29, 2016;731.0;731.5;733.9;728.7
Nov 28, 2016;731.5;724.9;735.0;724.9
Nov 27, 2016;725.0;731.2;736.2;722.5
Nov 26, 2016;731.2;740.4;741.0;720.0
Nov 25, 2016;740.4;737.7;741.1;730.0
Nov 24, 2016;737.7;742.0;744.3;727.6
Nov 23, 2016;742.0;749.8;750.9;730.8
Nov 22, 2016;750.0;739.0;753.9;733.3
Nov 21, 2016;739.0;729.7;740.6;728.1
Nov 20, 2016;729.7;752.9;757.0;712.0
Nov 19, 2016;752.9;754.0;760.0;740.0
Nov 18, 2016;754.0;740.7;756.9;734.5
Nov 17, 2016;740.7;745.0;762.4;735.0
Nov 16, 2016;745.0;712.2;747.5;710.1
Nov 15, 2016;712.2;707.4;720.0;707.4
Nov 14, 2016;707.4;708.1;709.0;699.0
Oct 31, 2016;704.1;702.5;706.0;688.0
Oct 30, 2016;702.5;714.5;716.6;697.8
Oct 29, 2016;714.5;693.5;724.0;692.3
Oct 28, 2016;693.5;688.7;695.0;681.6
Oct 27, 2016;688.7;678.7;690.6;676.7
Oct 26, 2016;678.7;659.5;685.6;658.5
Oct 25, 2016;659.5;654.7;670.0;652.7
Oct 24, 2016;654.7;659.0;659.0;654.0
Oct 23, 2016;659.0;665.0;671.4;656.0
Oct 22, 2016;665.0;636.7;671.0;635.1
Oct 21, 2016;636.7;632.5;639.0;632.0
Oct 20, 2016;632.5;631.8;633.6;628.0
Oct 19, 2016;631.8;638.7;643.9;627.8
Oct 18, 2016;638.8;639.8;641.7;632.9
Oct 17, 2016;639.8;644.2;644.6;637.8
Oct 16, 2016;644.2;640.2;645.8;639.8
Oct 15, 2016;640.2;643.0;645.7;637.9
Oct 14, 2016;643.0;637.0;645.4;636.7
Oct 13, 2016;637.0;637.6;643.7;636.4
Oct 12, 2016;637.6;641.9;644.1;637.3
Oct 11, 2016;641.7;618.9;646.0;618.1
Oct 10, 2016;618.9;616.6;620.0;615.9
Oct 09, 2016;616.6;620.5;620.9;614.4
Oct 08, 2016;620.5;620.1;622.9;617.9
Oct 07, 2016;620.1;613.5;621.2;613.0
Oct 06, 2016;613.5;614.1;615.9;612.7
Oct 05, 2016;614.1;610.7;617.3;610.0
Oct 04, 2016;611.0;612.7;614.0;609.6
Oct 03, 2016;612.6;609.1;613.2;608.9
Oct 02, 2016;609.1;614.1;614.2;607.0
Oct 01, 2016;614.1;611.1;616.9;611.1
Sep 30, 2016;611.1;604.6;612.9;604.3
Sep 29, 2016;604.6;603.8;607.8;603.2
Sep 28, 2016;603.8;605.5;605.8;603.1
Sep 27, 2016;605.5;609.1;609.9;602.0
Sep 26, 2016;609.1;600.4;610.0;599.9
Sep 25, 2016;600.4;602.5;603.6;597.6
Sep 24, 2016;602.5;603.3;605.8;601.5
Sep 23, 2016;603.3;597.1;604.0;596.0
Sep 22, 2016;597.1;597.4;598.7;596.0
Sep 21, 2016;597.4;600.1;600.1;592.7
Sep 20, 2016;600.0;609.8;612.0;600.0
Sep 19, 2016;609.8;613.0;615.0;608.9
Sep 18, 2016;613.0;607.7;615.9;607.4
Sep 17, 2016;607.7;610.0;610.6;605.0
Sep 16, 2016;610.0;611.8;614.2;609.5
Sep 15, 2016;611.8;613.9;617.3;611.0
Sep 14, 2016;613.9;614.2;617.4;612.0
Sep 13, 2016;614.2;611.6;618.0;610.0
Sep 12, 2016;611.6;612.1;615.2;608.1
Sep 11, 2016;612.1;628.0;635.0;598.0
Sep 10, 2016;628.0;626.3;629.7;624.9
Sep 09, 2016;626.3;631.7;633.5;621.3
Sep 08, 2016;631.7;619.8;636.2;617.8
Sep 07, 2016;619.8;615.1;620.6;610.8
Sep 06, 2016;615.2;611.5;616.7;609.8
Sep 05, 2016;611.5;614.5;615.7;605.7
Sep 04, 2016;614.5;609.9;618.7;604.6
Sep 03, 2016;609.9;579.8;612.4;576.0
Sep 02, 2016;579.8;572.7;581.1;570.6
Sep 01, 2016;572.7;576.2;578.0;571.5
Aug 31, 2016;576.2;579.5;579.5;572.7
Aug 30, 2016;579.5;574.8;580.2;574.2
Aug 29, 2016;574.8;574.2;578.0;573.0
Aug 28, 2016;574.2;568.5;574.4;568.3
Aug 27, 2016;568.5;578.0;578.9;567.2
Aug 26, 2016;578.0;577.2;579.5;575.1
Aug 25, 2016;577.2;580.3;581.1;574.0
Aug 24, 2016;580.3;583.5;586.9;580.0
Aug 23, 2016;583.5;588.0;590.7;581.1
Aug 22, 2016;588.0;581.4;590.0;581.4
Aug 21, 2016;581.4;582.1;584.2;580.0
Aug 20, 2016;582.0;573.5;582.8;571.3
Aug 19, 2016;573.5;572.3;577.2;570.8
Aug 18, 2016;572.2;571.8;578.0;569.7
Aug 17, 2016;571.8;574.2;577.9;569.0
Aug 16, 2016;574.2;564.6;579.0;564.0
Aug 15, 2016;564.6;569.4;574.0;563.0
Aug 14, 2016;569.4;583.7;583.7;564.0
Aug 13, 2016;583.7;585.5;590.0;582.1
Aug 12, 2016;585.5;591.3;593.0;584.0
Aug 11, 2016;591.3;590.5;599.0;587.8
Aug 10, 2016;590.3;604.1;614.5;579.0
Aug 09, 2016;604.1;604.1;604.1;604.1
Aug 08, 2016;604.1;604.1;604.1;604.1
Aug 07, 2016;604.1;604.1;604.1;604.1
Aug 06, 2016;604.1;604.1;604.1;604.1
Aug 05, 2016;604.1;604.1;604.1;604.1
Aug 04, 2016;604.1;604.1;604.1;604.1
Aug 03, 2016;604.1;604.1;604.1;604.1
Aug 02, 2016;604.0;608.3;615.3;595.0
Aug 01, 2016;608.0;622.7;627.3;605.0
Jul 31, 2016;623.7;655.0;655.1;621.3
Jul 30, 2016;655.0;658.3;660.5;651.8
Jul 29, 2016;658.3;657.0;660.4;654.5
Jul 27, 2016;654.5;648.5;657.1;646.6
Jul 26, 2016;648.5;654.2;657.6;640.6
Jul 25, 2016;654.2;661.8;664.4;650.0
Jul 24, 2016;661.8;654.0;664.1;650.5
Jul 23, 2016;654.0;648.0;657.1;645.0
Jul 22, 2016;648.0;665.0;668.0;640.0
Jul 21, 2016;665.0;665.8;668.0;657.6
Jul 20, 2016;665.8;675.0;676.0;661.3
Jul 19, 2016;675.0;674.3;676.6;666.3
Jul 18, 2016;674.3;683.2;686.0;666.5
Jul 17, 2016;683.2;665.3;689.7;663.6
Jul 16, 2016;665.3;665.5;669.6;659.1
Jul 15, 2016;665.5;659.8;669.6;658.2
Jul 14, 2016;659.8;653.7;666.0;650.0
Jul 13, 2016;653.7;667.1;669.9;652.5
Jul 12, 2016;667.2;648.0;678.0;645.6
Jul 11, 2016;648.0;649.7;662.5;643.4
Jul 10, 2016;649.7;648.1;651.5;636.9
Jul 09, 2016;648.1;664.8;664.8;624.0
Jul 08, 2016;664.8;640.5;666.6;634.0
Jul 07, 2016;640.5;677.4;682.0;610.1
Jul 06, 2016;677.0;667.8;682.6;667.0
Jul 05, 2016;667.8;681.3;682.7;659.3
Jul 04, 2016;681.3;659.3;684.2;644.5
Jul 03, 2016;659.3;706.0;707.0;644.4
Jul 02, 2016;705.0;674.8;705.3;673.4
Jul 01, 2016;674.8;674.7;690.6;667.6
Jun 30, 2016;674.7;640.0;677.5;635.6
Jun 29, 2016;639.7;646.6;646.6;622.0
Jun 28, 2016;646.3;662.2;664.3;633.0
Jun 27, 2016;662.2;627.4;662.2;617.3
Jun 26, 2016;627.4;664.9;667.9;614.3
Jun 25, 2016;664.9;665.5;698.0;642.8
Jun 24, 2016;666.0;625.8;680.0;625.8
Jun 23, 2016;625.8;605.6;638.2;555.6
Jun 22, 2016;606.0;669.0;688.2;588.9
Jun 21, 2016;668.9;705.8;715.8;668.9
Jun 20, 2016;743.9;767.3;767.7;724.3
Jun 19, 2016;767.3;757.6;771.9;740.0
Jun 18, 2016;757.6;748.7;789.7;721.6
Jun 17, 2016;748.7;769.5;780.0;703.1
Jun 16, 2016;769.5;697.0;778.5;697.0
Jun 15, 2016;696.9;684.5;699.1;669.2
Jun 14, 2016;684.5;705.9;705.9;656.5
Jun 13, 2016;705.9;672.0;719.0;659.9
Jun 12, 2016;671.0;614.6;685.0;607.0
Jun 11, 2016;614.5;580.1;615.0;579.3
Jun 10, 2016;580.1;575.5;582.4;572.5
Jun 09, 2016;575.5;583.0;583.7;570.0
Jun 08, 2016;583.0;576.9;585.0;571.1
Jun 07, 2016;576.9;585.2;592.1;561.3
Jun 06, 2016;585.2;574.0;588.5;574.0
Jun 05, 2016;574.0;572.9;586.0;565.2
Jun 04, 2016;572.7;570.9;593.7;561.5
Jun 03, 2016;570.9;538.8;579.0;535.8
Jun 02, 2016;538.8;536.8;543.7;532.4
Jun 01, 2016;536.8;530.7;546.1;523.8
May 31, 2016;530.7;532.9;546.5;518.0
May 30, 2016;532.9;531.0;548.4;521.1
May 29, 2016;531.0;527.0;567.0;512.5
May 28, 2016;527.0;472.0;541.0;471.0
May 27, 2016;472.0;454.0;482.3;453.6
May 26, 2016;454.0;449.1;454.7;446.0
May 25, 2016;449.1;445.0;450.4;443.0
May 24, 2016;445.0;443.5;447.8;442.4
May 23, 2016;443.7;437.5;444.4;436.5
May 22, 2016;437.5;440.8;441.0;435.1
May 21, 2016;440.8;441.6;442.2;437.0
May 20, 2016;441.6;434.5;443.1;433.0
May 19, 2016;435.0;453.5;454.7;433.0
May 18, 2016;453.5;453.2;456.9;451.5
May 17, 2016;453.2;453.0;454.9;451.0
May 16, 2016;453.0;457.9;459.0;451.0
May 15, 2016;457.9;455.8;460.7;454.7
May 14, 2016;455.8;455.8;458.5;454.1
May 13, 2016;455.8;455.0;457.5;452.0
May 12, 2016;455.0;452.3;456.1;445.9
May 11, 2016;452.3;450.7;454.7;450.0
May 10, 2016;450.7;461.6;464.0;446.2
May 09, 2016;461.6;459.9;465.4;457.8
May 08, 2016;459.9;460.2;461.6;456.0
May 07, 2016;460.2;461.2;463.0;458.3
May 06, 2016;461.2;448.4;465.0;448.0
May 05, 2016;448.4;447.4;450.4;446.1
May 04, 2016;447.4;450.4;451.0;445.1
May 03, 2016;450.4;443.7;452.0;440.1
May 02, 2016;443.7;451.1;452.5;436.0
May 01, 2016;451.1;446.6;453.0;445.7
Apr 30, 2016;446.6;455.3;456.0;445.1
Apr 29, 2016;455.3;450.5;457.4;445.8
Apr 28, 2016;450.5;444.9;450.8;435.0
Apr 27, 2016;445.1;468.1;469.7;443.4
Apr 26, 2016;468.1;461.8;472.0;461.8
Apr 25, 2016;461.8;463.0;471.6;455.0
Apr 24, 2016;463.0;453.7;465.0;450.2
Apr 23, 2016;453.7;447.8;454.6;445.7
Apr 22, 2016;447.8;452.3;453.1;444.5
Apr 21, 2016;452.0;443.9;454.5;442.3
Apr 20, 2016;444.0;437.8;446.5;436.6
Apr 19, 2016;437.8;430.0;439.0;428.5
Apr 18, 2016;430.0;428.5;430.9;426.5
Apr 17, 2016;428.5;432.5;433.5;426.4
Apr 16, 2016;432.0;431.5;435.7;430.5
Apr 15, 2016;431.5;426.0;432.4;426.0
Apr 14, 2016;426.0;424.8;426.4;424.0
Apr 13, 2016;424.8;426.6;427.7;423.0
Apr 12, 2016;426.6;423.7;430.0;423.7
Apr 11, 2016;423.7;421.3;423.9;418.8
Apr 10, 2016;421.3;418.5;422.8;417.5
Apr 09, 2016;418.5;418.5;418.8;412.0
Apr 08, 2016;418.5;422.3;424.5;415.5
Apr 07, 2016;422.3;422.6;422.9;417.8
Apr 06, 2016;422.6;423.8;424.5;421.7
Apr 05, 2016;423.8;420.5;424.6;419.6
Apr 04, 2016;420.5;420.6;421.2;416.3
Apr 03, 2016;420.6;420.3;421.7;417.6
Apr 02, 2016;420.3;417.9;422.8;417.5
Apr 01, 2016;417.6;416.0;417.6;414.0
Mar 31, 2016;416.0;413.2;418.3;413.0
Mar 30, 2016;413.2;416.0;416.0;408.6
Mar 29, 2016;415.8;424.1;426.4;407.5
Mar 28, 2016;424.1;427.4;428.0;422.4
Mar 27, 2016;427.4;416.7;431.0;415.8
Mar 26, 2016;416.7;416.0;418.7;414.5
Mar 25, 2016;416.0;415.3;417.0;413.0
Mar 24, 2016;415.3;418.1;418.1;414.0
Mar 23, 2016;418.1;417.7;419.7;415.8
Mar 22, 2016;417.7;411.9;418.7;409.9
Mar 21, 2016;411.9;411.3;412.1;406.0
Mar 20, 2016;411.3;408.4;413.0;407.9
Mar 19, 2016;408.4;407.7;410.7;404.0
Mar 18, 2016;407.7;418.8;418.9;403.0
Mar 17, 2016;418.8;417.3;420.6;416.7
Mar 16, 2016;417.3;415.5;418.0;414.0
Mar 15, 2016;415.5;415.9;418.8;412.8
Mar 14, 2016;416.0;411.9;417.9;411.8
Mar 13, 2016;411.8;410.0;416.0;410.0
Mar 12, 2016;410.0;420.5;421.8;406.5
Mar 11, 2016;420.5;416.5;423.6;415.5
Mar 10, 2016;416.5;413.0;417.2;410.7
Mar 09, 2016;412.9;411.4;414.5;407.8
Mar 08, 2016;411.4;412.6;415.9;406.0
Mar 07, 2016;412.7;403.8;415.3;401.6
Mar 06, 2016;403.9;397.4;409.5;392.0
Mar 05, 2016;397.4;408.8;410.1;389.7
Mar 04, 2016;408.8;420.6;424.0;407.7
Mar 03, 2016;420.6;422.1;424.4;416.4
Mar 02, 2016;422.2;434.8;436.3;421.1
Mar 01, 2016;434.8;439.2;442.8;428.5
Feb 29, 2016;439.2;434.5;444.8;430.5
Feb 28, 2016;434.5;434.2;437.8;422.1
Feb 27, 2016;434.2;435.5;438.0;431.8
Feb 26, 2016;435.3;424.9;435.3;420.0
Feb 25, 2016;424.9;426.4;430.0;419.5
Feb 24, 2016;426.4;421.4;427.5;410.7
Feb 23, 2016;421.1;440.3;442.6;416.3
Feb 22, 2016;440.3;440.5;442.5;433.4
Feb 21, 2016;440.5;438.7;451.2;428.3
Feb 20, 2016;438.7;419.8;445.0;419.7
Feb 19, 2016;420.0;421.5;422.5;412.0
Feb 18, 2016;421.5;414.9;426.0;413.1
Feb 17, 2016;414.9;407.3;421.7;405.3
Feb 16, 2016;407.3;399.9;408.8;398.7
Feb 15, 2016;399.9;408.3;412.5;395.4
Feb 14, 2016;408.3;393.0;408.7;393.0
Feb 13, 2016;393.0;382.9;393.0;382.6
Feb 12, 2016;383.0;378.0;383.5;377.1
Feb 11, 2016;378.0;380.9;383.0;372.3
Feb 10, 2016;380.9;374.3;386.5;373.1
Feb 09, 2016;374.0;370.5;377.6;370.3
Feb 08, 2016;370.5;372.0;376.7;369.1
Feb 07, 2016;372.0;373.7;377.8;369.2
Feb 06, 2016;373.8;386.5;386.5;366.4
Feb 05, 2016;386.5;389.8;392.6;384.5
Feb 04, 2016;389.8;369.0;393.9;368.6
Feb 03, 2016;369.0;372.9;374.0;366.0
Feb 02, 2016;372.9;371.4;374.8;369.9
Feb 01, 2016;371.4;365.5;379.0;363.3
Jan 31, 2016;365.5;377.0;378.9;362.6
Jan 30, 2016;377.0;377.6;380.5;374.0
Jan 29, 2016;377.6;378.4;385.3;360.2
Jan 28, 2016;378.4;394.7;395.5;375.6
Jan 27, 2016;395.0;391.3;397.0;389.7
Jan 26, 2016;391.3;391.0;398.0;387.5
Jan 25, 2016;391.0;402.8;402.8;384.0
Jan 24, 2016;402.8;385.6;407.0;385.1
Jan 23, 2016;385.6;381.0;394.0;379.9
Jan 22, 2016;381.0;411.0;411.2;371.3
Jan 21, 2016;411.0;419.5;424.6;405.0
Jan 20, 2016;419.4;378.9;428.0;375.0
Jan 19, 2016;379.0;387.0;388.4;377.4
Jan 18, 2016;387.0;382.0;389.4;375.1
Jan 17, 2016;382.1;388.4;392.8;378.8
Jan 16, 2016;388.4;359.0;392.4;353.2
Jan 15, 2016;358.9;429.3;429.4;358.0
Jan 14, 2016;429.3;431.1;434.9;426.0
Jan 13, 2016;431.1;432.0;436.4;416.4
Jan 12, 2016;432.0;449.3;449.6;429.3
Jan 11, 2016;449.3;449.4;452.5;443.6
Jan 10, 2016;449.4;449.2;450.3;441.0
Jan 09, 2016;449.2;454.0;456.0;447.5
Jan 08, 2016;454.0;458.8;465.0;446.8
Jan 07, 2016;459.0;428.9;461.9;427.1
Jan 06, 2016;428.0;431.8;432.2;425.0
Jan 05, 2016;431.8;432.9;434.9;428.2
Jan 04, 2016;432.9;428.6;435.7;427.0
Jan 03, 2016;428.7;432.7;433.1;422.0
Jan 02, 2016;432.7;434.0;435.8;430.0
Jan 01, 2016;434.0;429.0;436.5;426.3
Dec 31, 2015;429.0;424.7;432.6;412.5
Dec 30, 2015;424.7;431.8;434.0;420.0
Dec 29, 2015;431.9;420.1;432.2;418.0
Dec 28, 2015;420.2;422.3;429.0;417.0
Dec 27, 2015;422.4;416.5;424.9;407.0
Dec 26, 2015;416.5;455.5;459.3;405.5
Dec 25, 2015;455.5;456.1;460.0;445.9
Dec 24, 2015;456.1;442.6;459.0;442.5
Dec 23, 2015;442.6;435.6;445.8;434.6
Dec 22, 2015;435.6;437.5;443.6;433.5
Dec 21, 2015;437.9;442.6;445.9;424.9
Dec 20, 2015;442.6;462.4;462.7;431.8
Dec 19, 2015;462.5;463.5;467.0;452.8
Dec 18, 2015;463.5;455.6;466.6;452.0
Dec 17, 2015;455.8;455.0;458.5;446.3
Dec 16, 2015;455.0;466.0;467.0;440.0
Dec 15, 2015;466.5;442.6;467.0;442.5
Dec 14, 2015;442.6;432.5;448.1;427.6
Dec 13, 2015;433.0;435.6;443.8;418.3
Dec 12, 2015;435.7;457.0;475.0;404.4
Dec 11, 2015;456.3;414.9;457.0;414.8
Dec 10, 2015;414.9;418.7;421.0;411.2
Dec 09, 2015;418.7;422.0;426.0;406.5
Dec 08, 2015;420.8;396.7;421.4;388.4
Dec 07, 2015;396.7;390.6;403.8;384.9
Dec 06, 2015;390.6;390.0;406.8;386.0
Dec 05, 2015;390.0;363.2;394.0;362.2
Dec 04, 2015;363.2;360.5;364.4;354.3
Dec 03, 2015;360.7;359.1;371.1;352.9
Dec 02, 2015;359.1;362.7;363.1;346.2
Dec 01, 2015;362.7;376.9;380.0;353.2
Nov 30, 2015;376.9;373.9;384.5;370.0
Nov 29, 2015;373.3;358.6;376.0;355.6
Nov 28, 2015;358.7;358.9;362.1;351.2
Nov 27, 2015;358.9;354.0;366.7;348.2
Nov 26, 2015;354.0;329.9;369.1;329.4
Nov 25, 2015;329.9;320.1;331.0;316.0
Nov 24, 2015;320.1;323.6;323.8;315.8
Nov 23, 2015;323.6;324.7;327.0;320.9
Nov 22, 2015;324.7;327.8;327.9;320.4
Nov 21, 2015;327.5;322.2;329.0;319.0
Nov 20, 2015;322.2;326.5;326.8;309.5
Nov 19, 2015;326.5;335.9;336.4;324.5
Nov 18, 2015;336.0;336.3;338.8;328.1
Nov 17, 2015;336.3;332.1;342.5;331.0
Nov 16, 2015;332.1;320.5;335.0;315.2
Nov 15, 2015;321.1;333.4;336.4;315.0
Nov 14, 2015;333.4;338.5;340.7;329.0
Nov 13, 2015;338.5;337.6;343.6;326.2
Nov 12, 2015;336.6;314.3;346.2;314.1
